title,links,scores,hn_links
,,,
,,,
,,,
Native Javascript alternatives to jQuery methods,https://github.com/nefe/You-Dont-Need-jQuery,84 ,item?id=19535628
The Terrible Secret (2011),https://blog.corememory.io/tom-bombadil.html,84 ,item?id=19535628
The Terrible Secret (2011),https://blog.corememory.io/tom-bombadil.html,84 ,item?id=19535628
The Terrible Secret (2011),https://blog.corememory.io/tom-bombadil.html,84 ,item?id=19535628
"Intel Visa Exploit Gives Access to Computer’s Entire Data, Researchers Show",https://gadgets.ndtv.com/laptops/news/intel-visa-sa-00086-exploit-researchers-computer-data-access-2014854,84 ,item?id=19535628
"Intel Visa Exploit Gives Access to Computer’s Entire Data, Researchers Show",https://gadgets.ndtv.com/laptops/news/intel-visa-sa-00086-exploit-researchers-computer-data-access-2014854,151 ,item?id=19535059
"Intel Visa Exploit Gives Access to Computer’s Entire Data, Researchers Show",https://gadgets.ndtv.com/laptops/news/intel-visa-sa-00086-exploit-researchers-computer-data-access-2014854,151 ,item?id=19535059
PHP 8 to Add a JIT,https://blog.krakjoe.ninja/2019/03/php-gr8.html,151 ,item?id=19535059
PHP 8 to Add a JIT,https://blog.krakjoe.ninja/2019/03/php-gr8.html,48 ,item?id=19535564
PHP 8 to Add a JIT,https://blog.krakjoe.ninja/2019/03/php-gr8.html,48 ,item?id=19535564
The ETF Tax Dodge Is Wall Street’s “Dirty Little Secret”,https://www.bloomberg.com/graphics/2019-etf-tax-dodge-lets-investors-save-big/,48 ,item?id=19535564
The ETF Tax Dodge Is Wall Street’s “Dirty Little Secret”,https://www.bloomberg.com/graphics/2019-etf-tax-dodge-lets-investors-save-big/,21 ,item?id=19536005
The ETF Tax Dodge Is Wall Street’s “Dirty Little Secret”,https://www.bloomberg.com/graphics/2019-etf-tax-dodge-lets-investors-save-big/,21 ,item?id=19536005
On Being a Free Software Maintainer,https://feaneron.com/2019/03/28/on-being-a-free-software-maintainer/,21 ,item?id=19536005
On Being a Free Software Maintainer,https://feaneron.com/2019/03/28/on-being-a-free-software-maintainer/,155 ,item?id=19534682
On Being a Free Software Maintainer,https://feaneron.com/2019/03/28/on-being-a-free-software-maintainer/,155 ,item?id=19534682
You Have to Pay the Right Person,https://www.bloomberg.com/opinion/articles/2019-03-13/you-have-to-pay-the-right-person,155 ,item?id=19534682
You Have to Pay the Right Person,https://www.bloomberg.com/opinion/articles/2019-03-13/you-have-to-pay-the-right-person,21 ,item?id=19535406
You Have to Pay the Right Person,https://www.bloomberg.com/opinion/articles/2019-03-13/you-have-to-pay-the-right-person,21 ,item?id=19535406
Why Are Economists Giving Piketty the Cold Shoulder?,http://bostonreview.net/class-inequality/marshall-steinbaum-why-are-economists-giving-piketty-cold-shoulder,21 ,item?id=19535406
Why Are Economists Giving Piketty the Cold Shoulder?,http://bostonreview.net/class-inequality/marshall-steinbaum-why-are-economists-giving-piketty-cold-shoulder,69 ,item?id=19535608
Why Are Economists Giving Piketty the Cold Shoulder?,http://bostonreview.net/class-inequality/marshall-steinbaum-why-are-economists-giving-piketty-cold-shoulder,69 ,item?id=19535608
